mot,definition,categorie_grammaticale,points,valide_scrabble,longueur,premiere_lettre,derniere_lettre
AAAB,Mot français valide au Scrabble: AAAB,nom,6,true,4,A,B
AAAC,Mot français valide au Scrabble: AAAC,nom,6,true,4,A,C
AAAD,Mot français valide au Scrabble: AAAD,nom,5,true,4,A,D
AAAF,Mot français valide au Scrabble: AAAF,nom,7,true,4,A,F
AAAG,Mot français valide au Scrabble: AAAG,nom,5,true,4,A,G
AAAH,Mot français valide au Scrabble: AAAH,nom,7,true,4,A,H
AAAJ,Mot français valide au Scrabble: AAAJ,nom,11,true,4,A,J
AAAK,Mot français valide au Scrabble: AAAK,nom,13,true,4,A,K
AAAL,Mot français valide au Scrabble: AAAL,nom,4,true,4,A,L
AAAM,Mot français valide au Scrabble: AAAM,nom,5,true,4,A,M
AAAN,Mot français valide au Scrabble: AAAN,nom,4,true,4,A,N
AAAP,Mot français valide au Scrabble: AAAP,nom,6,true,4,A,P
AAAQ,Mot français valide au Scrabble: AAAQ,nom,11,true,4,A,Q
AAAR,Mot français valide au Scrabble: AAAR,nom,4,true,4,A,R
AAAS,Mot français valide au Scrabble: AAAS,nom,4,true,4,A,S
AAAT,Mot français valide au Scrabble: AAAT,nom,4,true,4,A,T
AAAV,Mot français valide au Scrabble: AAAV,nom,7,true,4,A,V
AAAW,Mot français valide au Scrabble: AAAW,nom,13,true,4,A,W
AAAX,Mot français valide au Scrabble: AAAX,nom,13,true,4,A,X
AAAY,Mot français valide au Scrabble: AAAY,nom,13,true,4,A,Y
AAAZ,Mot français valide au Scrabble: AAAZ,nom,13,true,4,A,Z
AAB,Mot français valide au Scrabble: AAB,nom,5,true,3,A,B
AABA,Mot français valide au Scrabble: AABA,nom,6,true,4,A,A
AABB,Mot français valide au Scrabble: AABB,nom,8,true,4,A,B
AABC,Mot français valide au Scrabble: AABC,nom,8,true,4,A,C
AABD,Mot français valide au Scrabble: AABD,nom,7,true,4,A,D
AABE,Mot français valide au Scrabble: AABE,nom,6,true,4,A,E
AABF,Mot français valide au Scrabble: AABF,nom,9,true,4,A,F
AABG,Mot français valide au Scrabble: AABG,nom,7,true,4,A,G
AABH,Mot français valide au Scrabble: AABH,nom,9,true,4,A,H
AABI,Mot français valide au Scrabble: AABI,nom,6,true,4,A,I
AABJ,Mot français valide au Scrabble: AABJ,nom,13,true,4,A,J
AABK,Mot français valide au Scrabble: AABK,nom,15,true,4,A,K
AABL,Mot français valide au Scrabble: AABL,nom,6,true,4,A,L
AABM,Mot français valide au Scrabble: AABM,nom,7,true,4,A,M
AABN,Mot français valide au Scrabble: AABN,nom,6,true,4,A,N
AABO,Mot français valide au Scrabble: AABO,nom,6,true,4,A,O
AABP,Mot français valide au Scrabble: AABP,nom,8,true,4,A,P
AABQ,Mot français valide au Scrabble: AABQ,nom,13,true,4,A,Q
AABR,Mot français valide au Scrabble: AABR,nom,6,true,4,A,R
AABS,Mot français valide au Scrabble: AABS,nom,6,true,4,A,S
AABT,Mot français valide au Scrabble: AABT,nom,6,true,4,A,T
AABU,Mot français valide au Scrabble: AABU,nom,6,true,4,A,U
AABV,Mot français valide au Scrabble: AABV,nom,9,true,4,A,V
AABW,Mot français valide au Scrabble: AABW,nom,15,true,4,A,W
AABX,Mot français valide au Scrabble: AABX,nom,15,true,4,A,X
AABY,Mot français valide au Scrabble: AABY,nom,15,true,4,A,Y
AABZ,Mot français valide au Scrabble: AABZ,nom,15,true,4,A,Z
AAC,Mot français valide au Scrabble: AAC,nom,5,true,3,A,C
AACA,Mot français valide au Scrabble: AACA,nom,6,true,4,A,A
